Diff in test/SuperDCAPoolV1.t.sol:
9   9    | import {ICFAForwarder} from "./interfaces/ICFAForwarder.sol";
    283  |+      address(pool),
    284  |+      address(pool),
    285  |+      execData,
    286  |+      moduleData,
    287  |+      1, // Gelato fee
    288  |+      0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,
    289  |+      false
    290  |+    );
    291  |+    vm.stopPrank();
    292  |+    // Skip more time and do another distribution
    293  |+    skip(1 days);
    294  |+    // Execute second distribution through Gelato
    295  |+    vm.startPrank(GELATO_NETWORK);
    296  |+    Automate(GELATO_AUTOMATE).exec(
    297  |+      address(pool),
    298  |+      address(pool),
    299  |+      execData,
    300  |+      moduleData,
    301  |+      1,
    302  |+      0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,
    303  |+      false
    304  |+    );
    305  |+    vm.stopPrank();
    306  |+    // Check Alice's final balance
    307  |+    uint256 aliceFinalBalance = ISuperToken(WETHX).balanceOf(alice);
    308  |+    // Verify Alice received ETHx
    309  |+    assertGt(aliceFinalBalance, aliceInitialBalance);
    310  |+    // Get oracle price for comparison
    311  |+    uint256 oraclePrice = pool.getLatestPrice();
    312  |+    // Calculate expected minimum output considering 2% slippage/fees
    313  |+    uint256 inputAmount = uint256(int256(flowRate) * (2 days));
    314  |+    uint256 minExpectedOutput = (inputAmount * 98) / (oraclePrice * 100);
    315  |+    // Verify Alice got at least the minimum expected amount
    316  |+    assertGt(aliceFinalBalance - aliceInitialBalance, minExpectedOutput);
    317  |+    // Clean up - close Alice's stream
    318  |+    vm.startPrank(alice);
    319  |+    ICFAForwarder(CFA_FORWARDER).deleteFlow(ISuperToken(USDCX), alice, address(pool), new bytes(0));
    320  |+    vm.stopPrank();
    321  |+  }
358 322  | 
359      |-    function testFork_GetIDAShares() public {
360      |-        // Create flow for alice
361      |-        _createFlow(alice, USDCX, address(pool), uint96(INFLOW_RATE_USDC));
362      |-        // Check IDA shares
363      |-        (bool exist, bool approved, uint128 units, uint256 pendingDist) = pool
364      |-            .getIDAShares(alice);
365      |-        assertTrue(exist);
366      |-        assertTrue(approved); // We approved in setup
367      |-        assertEq(units, uint128(INFLOW_RATE_USDC / SHARE_SCALER)); // Flow rate divided by scaler
368      |-        assertEq(pendingDist, 0); // No pending distribution yet
369      |-    }
    323  |+  function testFork_GetIDAShares() public {
    324  |+    // Create flow for alice
    325  |+    _createFlow(alice, USDCX, address(pool), uint96(INFLOW_RATE_USDC));
    326  |+    // Check IDA shares
    327  |+    (bool exist, bool approved, uint128 units, uint256 pendingDist) = pool.getIDAShares(alice);
    328  |+    assertTrue(exist);
    329  |+    assertTrue(approved); // We approved in setup
    330  |+    assertEq(units, uint128(INFLOW_RATE_USDC / SHARE_SCALER)); // Flow rate divided by scaler
    331  |+    assertEq(pendingDist, 0); // No pending distribution yet
    332  |+  }
370 333  | 
371      |-    function testFork_GetIDAIndexValue() public {
372      |-        // Create flow and distribute
373      |-        _createFlow(alice, USDCX, address(pool), uint96(INFLOW_RATE_USDC));
374      |-        skip(1 days);
375      |-        pool.distribute(new bytes(0), true);
376      |-        uint256 indexValue = pool.getIDAIndexValue();
377      |-        assertGt(indexValue, 0); // Index value should be set after distribution
378      |-    }
    334  |+  function testFork_GetIDAIndexValue() public {
    335  |+    // Create flow and distribute
    336  |+    _createFlow(alice, USDCX, address(pool), uint96(INFLOW_RATE_USDC));
    337  |+    skip(1 days);
    338  |+    pool.distribute(new bytes(0), true);
    339  |+    uint256 indexValue = pool.getIDAIndexValue();
    340  |+    assertGt(indexValue, 0); // Index value should be set after distribution
    341  |+  }
379 342  | 
380      |-    function testFork_CloseStream() public {
381      |-        // Create flow for alice
382      |-        _createFlow(alice, USDCX, address(pool), uint96(INFLOW_RATE_USDC));
383      |-        // Drain alice's balance to enable stream closure
384      |-        vm.startPrank(alice);
385      |-        uint256 balance = ISuperToken(USDCX).balanceOf(alice);
386      |-        ISuperToken(USDCX).transfer(
387      |-            bob,
388      |-            balance - (uint256(INFLOW_RATE_USDC) * 4 hours)
389      |-        );
390      |-        vm.stopPrank();
391      |-        // Should be able to close stream now
392      |-        pool.closeStream(alice, ISuperToken(USDCX));
393      |-        // Verify stream is closed
394      |-        (, int96 flowRate, , ) = IConstantFlowAgreementV1(CFA_SUPERFLUID)
395      |-            .getFlow(ISuperToken(USDCX), alice, address(pool));
396      |-        assertEq(flowRate, 0);
397      |-    }
    343  |+  function testFork_CloseStream() public {
    344  |+    // Create flow for alice
    345  |+    _createFlow(alice, USDCX, address(pool), uint96(INFLOW_RATE_USDC));
    346  |+    // Drain alice's balance to enable stream closure
    347  |+    vm.startPrank(alice);
    348  |+    uint256 balance = ISuperToken(USDCX).balanceOf(alice);
    349  |+    ISuperToken(USDCX).transfer(bob, balance - (uint256(INFLOW_RATE_USDC) * 4 hours));
    350  |+    vm.stopPrank();
    351  |+    // Should be able to close stream now
    352  |+    pool.closeStream(alice, ISuperToken(USDCX));
    353  |+    // Verify stream is closed
    354  |+    (, int96 flowRate,,) =
    355  |+      IConstantFlowAgreementV1(CFA_SUPERFLUID).getFlow(ISuperToken(USDCX), alice, address(pool));
    356  |+    assertEq(flowRate, 0);
    357  |+  }
398 358  | 
399      |-    function testFork_RevertWhen_CloseStream() public {
400      |-        // Create flow for alice
401      |-        _createFlow(alice, USDCX, address(pool), uint96(INFLOW_RATE_USDC));
402      |-        // Should revert when trying to close stream with sufficient balance
403      |-        vm.expectRevert(NotClosable.selector);
404      |-        pool.closeStream(alice, ISuperToken(USDCX));
405      |-    }
    359  |+  function testFork_RevertWhen_CloseStream() public {
    360  |+    // Create flow for alice
    361  |+    _createFlow(alice, USDCX, address(pool), uint96(INFLOW_RATE_USDC));
    362  |+    // Should revert when trying to close stream with sufficient balance
    363  |+    vm.expectRevert(NotClosable.selector);
    364  |+    pool.closeStream(alice, ISuperToken(USDCX));
    365  |+  }
406 366  | 
407      |-    function testFork_ExecutionFeeShareAdjustment() public {
408      |-        // Start with default fee
409      |-        uint256 currentFee = pool.gelatoFeeShare();
410      |-        // Set up a flow
411      |-        _createFlow(alice, USDCX, address(pool), uint96(INFLOW_RATE_USDC));
412      |-        // Test fee decreases 3 times (should halve each time)
413      |-        for (uint256 i = 0; i < 3; i++) {
414      |-            skip(1 hours);
415      |-            pool.distribute(new bytes(0), true); // Reset lastDistributedAt
416      |-            uint256 decreasedFee = pool.getExecutionFeeShare(currentFee);
417      |-            assertEq(decreasedFee, currentFee / 2, "Fee should be cut in half");
418      |-            currentFee = decreasedFee;
419      |-        }
420      |-        // Test fee increases 3 times (should double each time)
421      |-        currentFee = pool.gelatoFeeShare();
422      |-        for (uint256 i = 0; i < 3; i++) {
423      |-            skip(5 hours); // Past distribution interval (4 hours)
424      |-            pool.distribute(new bytes(0), true); // Reset lastDistributedAt
425      |-            uint256 increasedFee = pool.gelatoFeeShare();
426      |-            assertEq(increasedFee, currentFee * 2, "Fee should double");
427      |-            currentFee = increasedFee;
428      |-        }
429      |-        // Verify max and min bounds still work
430      |-        uint256 maxFee = MAX_FEE_SHARE;
431      |-        uint256 minFee = MIN_FEE_SHARE;
432      |-        // Test max cap
433      |-        skip(24 hours);
434      |-        uint256 cappedFee = pool.getExecutionFeeShare(maxFee);
435      |-        assertEq(cappedFee, maxFee, "Fee should be capped at max");
436      |-        // Test min floor
437      |-        pool.distribute(new bytes(0), true);
438      |-        uint256 flooredFee = pool.getExecutionFeeShare(minFee);
439      |-        assertEq(flooredFee, minFee, "Fee should not go below min");
    367  |+  function testFork_ExecutionFeeShareAdjustment() public {
    368  |+    // Start with default fee
    369  |+    uint256 currentFee = pool.gelatoFeeShare();
    370  |+    // Set up a flow
    371  |+    _createFlow(alice, USDCX, address(pool), uint96(INFLOW_RATE_USDC));
    372  |+    // Test fee decreases 3 times (should halve each time)
    373  |+    for (uint256 i = 0; i < 3; i++) {
    374  |+      skip(1 hours);
    375  |+      pool.distribute(new bytes(0), true); // Reset lastDistributedAt
    376  |+      uint256 decreasedFee = pool.getExecutionFeeShare(currentFee);
    377  |+      assertEq(decreasedFee, currentFee / 2, "Fee should be cut in half");
    378  |+      currentFee = decreasedFee;
440 379  |     }
441      |-
442      |-    function testFork_CannotInitializeTwice() public {
443      |-        // First initialization happens in setUp()
444      |-        SuperDCAPoolV1.InitParams memory params = SuperDCAPoolV1.InitParams({
445      |-            host: ISuperfluid(HOST_SUPERFLUID),
446      |-            cfa: IConstantFlowAgreementV1(CFA_SUPERFLUID),
447      |-            ida: IInstantDistributionAgreementV1(IDA_SUPERFLUID),
448      |-            weth: IWETH(WETH),
449      |-            wethx: ISuperToken(WETHX),
450      |-            inputToken: ISuperToken(USDCX),
451      |-            outputToken: ISuperToken(WETHX),
452      |-            priceFeed: AggregatorV3Interface(ETH_USDC_FEED),
453      |-            invertPrice: false,
454      |-            registrationKey: "k1",
455      |-            automate: payable(GELATO_AUTOMATE)
456      |-        });
457      |-        // Attempt to initialize again should revert
458      |-        vm.expectRevert(AlreadyInitialized.selector);
459      |-        pool.initialize(params);
    380  |+    // Test fee increases 3 times (should double each time)
    381  |+    currentFee = pool.gelatoFeeShare();
    382  |+    for (uint256 i = 0; i < 3; i++) {
    383  |+      skip(5 hours); // Past distribution interval (4 hours)
    384  |+      pool.distribute(new bytes(0), true); // Reset lastDistributedAt
    385  |+      uint256 increasedFee = pool.gelatoFeeShare();
    386  |+      assertEq(increasedFee, currentFee * 2, "Fee should double");
    387  |+      currentFee = increasedFee;
460 388  |     }
    389  |+    // Verify max and min bounds still work
    390  |+    uint256 maxFee = MAX_FEE_SHARE;
    391  |+    uint256 minFee = MIN_FEE_SHARE;
    392  |+    // Test max cap
    393  |+    skip(24 hours);
    394  |+    uint256 cappedFee = pool.getExecutionFeeShare(maxFee);
    395  |+    assertEq(cappedFee, maxFee, "Fee should be capped at max");
    396  |+    // Test min floor
    397  |+    pool.distribute(new bytes(0), true);
    398  |+    uint256 flooredFee = pool.getExecutionFeeShare(minFee);
    399  |+    assertEq(flooredFee, minFee, "Fee should not go below min");
    400  |+  }
461 401  | 
462      |-    function testFork_InitializeWithEmptyRegistrationKey() public {
463      |-        // Deploy a new pool instance since the one in setUp() is already initialized
464      |-        vm.startPrank(AUTHORIZED_DEPLOYER, AUTHORIZED_DEPLOYER);
465      |-        SuperDCAPoolV1 newPool = new SuperDCAPoolV1(
466      |-            payable(GELATO_AUTOMATE),
467      |-            UNIVERSAL_ROUTER,
468      |-            POOL_MANAGER,
469      |-            PERMIT2
470      |-        );
471      |-        SuperDCAPoolV1.InitParams memory params = SuperDCAPoolV1.InitParams({
472      |-            host: ISuperfluid(HOST_SUPERFLUID),
473      |-            cfa: IConstantFlowAgreementV1(CFA_SUPERFLUID),
474      |-            ida: IInstantDistributionAgreementV1(IDA_SUPERFLUID),
475      |-            weth: IWETH(WETH),
476      |-            wethx: ISuperToken(WETHX),
477      |-            inputToken: ISuperToken(USDCX),
478      |-            outputToken: ISuperToken(WETHX),
479      |-            priceFeed: AggregatorV3Interface(ETH_USDC_FEED),
480      |-            invertPrice: false,
481      |-            registrationKey: "", // Empty registration key
482      |-            automate: payable(GELATO_AUTOMATE)
483      |-        });
484      |-        // Should initialize successfully even with empty registration key
485      |-        newPool.initialize(params);
486      |-        // Verify initialization was successful by checking a key parameter
487      |-        assertEq(address(newPool.inputToken()), USDCX);
488      |-        vm.stopPrank();
489      |-    }
    402  |+  function testFork_CannotInitializeTwice() public {
    403  |+    // First initialization happens in setUp()
    404  |+    SuperDCAPoolV1.InitParams memory params = SuperDCAPoolV1.InitParams({
    405  |+      host: ISuperfluid(HOST_SUPERFLUID),
    406  |+      cfa: IConstantFlowAgreementV1(CFA_SUPERFLUID),
    407  |+      ida: IInstantDistributionAgreementV1(IDA_SUPERFLUID),
    408  |+      weth: IWETH(WETH),
    409  |+      wethx: ISuperToken(WETHX),
    410  |+      inputToken: ISuperToken(USDCX),
    411  |+      outputToken: ISuperToken(WETHX),
    412  |+      priceFeed: AggregatorV3Interface(ETH_USDC_FEED),
    413  |+      invertPrice: false,
    414  |+      registrationKey: "k1",
    415  |+      automate: payable(GELATO_AUTOMATE)
    416  |+    });
    417  |+    // Attempt to initialize again should revert
    418  |+    vm.expectRevert(AlreadyInitialized.selector);
    419  |+    pool.initialize(params);
    420  |+  }
490 421  | 
491      |-    function testFork_GetTradeInfo() public {
492      |-        // Create a flow for alice
493      |-        _createFlow(alice, USDCX, address(pool), uint96(INFLOW_RATE_USDC));
494      |-        skip(1 days);
495      |-        // End the trade
496      |-        _deleteFlow(alice);
497      |-        // Get trade info for the first (and only) trade
498      |-        SuperDCATrade.Trade memory trade = pool.getTradeInfo(alice, 0);
499      |-        // Verify trade details
500      |-        assertEq(uint256(int256(trade.flowRate)), uint256(INFLOW_RATE_USDC));
501      |-        // solhint-disable-next-line not-rely-on-time
502      |-        assertEq(trade.startTime, uint256(block.timestamp - 1 days));
503      |-        // solhint-disable-next-line not-rely-on-time
504      |-        assertEq(trade.endTime, uint256(block.timestamp));
505      |-    }
    422  |+  function testFork_InitializeWithEmptyRegistrationKey() public {
    423  |+    // Deploy a new pool instance since the one in setUp() is already initialized
    424  |+    vm.startPrank(AUTHORIZED_DEPLOYER, AUTHORIZED_DEPLOYER);
    425  |+    SuperDCAPoolV1 newPool =
    426  |+      new SuperDCAPoolV1(payable(GELATO_AUTOMATE), UNIVERSAL_ROUTER, POOL_MANAGER, PERMIT2);
    427  |+    SuperDCAPoolV1.InitParams memory params = SuperDCAPoolV1.InitParams({
    428  |+      host: ISuperfluid(HOST_SUPERFLUID),
    429  |+      cfa: IConstantFlowAgreementV1(CFA_SUPERFLUID),
    430  |+      ida: IInstantDistributionAgreementV1(IDA_SUPERFLUID),
    431  |+      weth: IWETH(WETH),
    432  |+      wethx: ISuperToken(WETHX),
    433  |+      inputToken: ISuperToken(USDCX),
    434  |+      outputToken: ISuperToken(WETHX),
    435  |+      priceFeed: AggregatorV3Interface(ETH_USDC_FEED),
    436  |+      invertPrice: false,
    437  |+      registrationKey: "", // Empty registration key
    438  |+      automate: payable(GELATO_AUTOMATE)
    439  |+    });
    440  |+    // Should initialize successfully even with empty registration key
    441  |+    newPool.initialize(params);
    442  |+    // Verify initialization was successful by checking a key parameter
    443  |+    assertEq(address(newPool.inputToken()), USDCX);
    444  |+    vm.stopPrank();
    445  |+  }
506 446  | 
507      |-    function testFork_GetLatestTradeForNewUser() public view {
508      |-        // Get latest trade for user with no trades
509      |-        SuperDCATrade.Trade memory trade = pool.getLatestTrade(alice);
510      |-        // Should return empty trade struct
511      |-        assertEq(uint256(int256(trade.flowRate)), 0);
512      |-        assertEq(trade.startTime, 0);
513      |-        assertEq(trade.endTime, 0);
514      |-    }
    447  |+  function testFork_GetTradeInfo() public {
    448  |+    // Create a flow for alice
    449  |+    _createFlow(alice, USDCX, address(pool), uint96(INFLOW_RATE_USDC));
    450  |+    skip(1 days);
    451  |+    // End the trade
    452  |+    _deleteFlow(alice);
    453  |+    // Get trade info for the first (and only) trade
    454  |+    SuperDCATrade.Trade memory trade = pool.getTradeInfo(alice, 0);
    455  |+    // Verify trade details
    456  |+    assertEq(uint256(int256(trade.flowRate)), uint256(INFLOW_RATE_USDC));
    457  |+    // solhint-disable-next-line not-rely-on-time
    458  |+    assertEq(trade.startTime, uint256(block.timestamp - 1 days));
    459  |+    // solhint-disable-next-line not-rely-on-time
    460  |+    assertEq(trade.endTime, uint256(block.timestamp));
    461  |+  }
515 462  | 
516      |-    function testFork_GetLatestTradeForActiveUser() public {
517      |-        // Create a flow for alice
518      |-        _createFlow(alice, USDCX, address(pool), uint96(INFLOW_RATE_USDC));
519      |-        // Get latest trade
520      |-        SuperDCATrade.Trade memory trade = pool.getLatestTrade(alice);
521      |-        // Verify trade details
522      |-        assertEq(uint256(int256(trade.flowRate)), uint256(INFLOW_RATE_USDC));
523      |-        // solhint-disable-next-line not-rely-on-time
524      |-        assertEq(trade.startTime, uint256(block.timestamp));
525      |-        assertEq(trade.endTime, 0); // Should be 0 for active trade
526      |-    }
    463  |+  function testFork_GetLatestTradeForNewUser() public view {
    464  |+    // Get latest trade for user with no trades
    465  |+    SuperDCATrade.Trade memory trade = pool.getLatestTrade(alice);
    466  |+    // Should return empty trade struct
    467  |+    assertEq(uint256(int256(trade.flowRate)), 0);
    468  |+    assertEq(trade.startTime, 0);
    469  |+    assertEq(trade.endTime, 0);
    470  |+  }
527 471  | 
528      |-    function testFork_GetTradeCountForNewUser() public view {
529      |-        // Get trade count for new user
530      |-        uint256 count = pool.getTradeCount(alice);
531      |-        assertEq(count, 0);
532      |-    }
    472  |+  function testFork_GetLatestTradeForActiveUser() public {
    473  |+    // Create a flow for alice
    474  |+    _createFlow(alice, USDCX, address(pool), uint96(INFLOW_RATE_USDC));
    475  |+    // Get latest trade
    476  |+    SuperDCATrade.Trade memory trade = pool.getLatestTrade(alice);
    477  |+    // Verify trade details
    478  |+    assertEq(uint256(int256(trade.flowRate)), uint256(INFLOW_RATE_USDC));
    479  |+    // solhint-disable-next-line not-rely-on-time
    480  |+    assertEq(trade.startTime, uint256(block.timestamp));
    481  |+    assertEq(trade.endTime, 0); // Should be 0 for active trade
    482  |+  }
533 483  | 
534      |-    function testFork_GetTradeCountForActiveUser() public {
535      |-        // Create a flow for alice
536      |-        _createFlow(alice, USDCX, address(pool), uint96(INFLOW_RATE_USDC));
537      |-        // Get trade count
538      |-        uint256 count = pool.getTradeCount(alice);
539      |-        assertEq(count, 1);
540      |-        // Close and reopen flow to create second trade
541      |-        _deleteFlow(alice);
542      |-        _createFlow(alice, USDCX, address(pool), uint96(INFLOW_RATE_USDC));
543      |-        // Verify count increased
544      |-        count = pool.getTradeCount(alice);
545      |-        assertEq(count, 2);
546      |-    }
    484  |+  function testFork_GetTradeCountForNewUser() public view {
    485  |+    // Get trade count for new user
    486  |+    uint256 count = pool.getTradeCount(alice);
    487  |+    assertEq(count, 0);
    488  |+  }
547 489  | 
548      |-    function testFork_GetNextDistributionTimeWithZeroFlow() public view {
549      |-        // With zero inflow rate, should return lastDistributedAt
550      |-        uint256 nextDistTime = pool.getNextDistributionTime(1e9, 1e6, 1e18);
551      |-        assertEq(nextDistTime, type(uint256).max);
552      |-    }
    490  |+  function testFork_GetTradeCountForActiveUser() public {
    491  |+    // Create a flow for alice
    492  |+    _createFlow(alice, USDCX, address(pool), uint96(INFLOW_RATE_USDC));
    493  |+    // Get trade count
    494  |+    uint256 count = pool.getTradeCount(alice);
    495  |+    assertEq(count, 1);
    496  |+    // Close and reopen flow to create second trade
    497  |+    _deleteFlow(alice);
    498  |+    _createFlow(alice, USDCX, address(pool), uint96(INFLOW_RATE_USDC));
    499  |+    // Verify count increased
    500  |+    count = pool.getTradeCount(alice);
    501  |+    assertEq(count, 2);
    502  |+  }
553 503  | 
554      |-    function testFork_GetNextDistributionTimeWithActiveFlow() public {
555      |-        // Create a flow
556      |-        _createFlow(alice, USDCX, address(pool), uint96(INFLOW_RATE_USDC));
557      |-        uint256 gasPrice = 1e9; // 1 Gwei
558      |-        uint256 gasLimit = 1e6; // 1M gas
559      |-        uint256 tokenToWethRate = 1e18; // 1:1 for simplicity
560      |-        uint256 nextDistTime = pool.getNextDistributionTime(
561      |-            gasPrice,
562      |-            gasLimit,
563      |-            tokenToWethRate
564      |-        );
565      |-        // Calculate expected time
566      |-        uint256 expectedTime = pool.lastDistributedAt() +
567      |-            ((gasPrice * gasLimit * tokenToWethRate) /
568      |-                (INFLOW_RATE_USDC / 1e9)) /
569      |-            1e9;
570      |-        assertEq(nextDistTime, expectedTime);
571      |-    }
    504  |+  function testFork_GetNextDistributionTimeWithZeroFlow() public view {
    505  |+    // With zero inflow rate, should return lastDistributedAt
    506  |+    uint256 nextDistTime = pool.getNextDistributionTime(1e9, 1e6, 1e18);
    507  |+    assertEq(nextDistTime, type(uint256).max);
    508  |+  }
572 509  | 
573      |-    function testFork_BeforeAgreementCreatedTokenValidation() public {
574      |-        // Test valid input token (USDCx) with CFA
575      |-        vm.startPrank(HOST_SUPERFLUID);
576      |-        bytes memory result = pool.beforeAgreementCreated(
577      |-            ISuperToken(USDCX),
578      |-            CFA_SUPERFLUID,
579      |-            bytes32(0),
580      |-            new bytes(0),
581      |-            new bytes(0)
582      |-        );
583      |-        assertEq(result.length, 0); // Should return empty bytes for valid case
584      |-        vm.stopPrank();
585      |-        // Test valid output token (WETHx) with IDA
586      |-        vm.startPrank(HOST_SUPERFLUID);
587      |-        result = pool.beforeAgreementCreated(
588      |-            ISuperToken(WETHX),
589      |-            IDA_SUPERFLUID,
590      |-            bytes32(0),
591      |-            new bytes(0),
592      |-            new bytes(0)
593      |-        );
594      |-        assertEq(result.length, 0); // Should return empty bytes for valid case
595      |-        vm.stopPrank();
596      |-        // Test invalid: input token with IDA (should revert)
597      |-        vm.startPrank(HOST_SUPERFLUID);
598      |-        vm.expectRevert(InvalidToken.selector);
599      |-        pool.beforeAgreementCreated(
600      |-            ISuperToken(USDCX),
601      |-            IDA_SUPERFLUID,
602      |-            bytes32(0),
603      |-            new bytes(0),
604      |-            new bytes(0)
605      |-        );
606      |-        vm.stopPrank();
607      |-        // Test invalid: output token with CFA (should revert)
608      |-        vm.startPrank(HOST_SUPERFLUID);
609      |-        vm.expectRevert(InvalidToken.selector);
610      |-        pool.beforeAgreementCreated(
611      |-            ISuperToken(WETHX),
612      |-            CFA_SUPERFLUID,
613      |-            bytes32(0),
614      |-            new bytes(0),
615      |-            new bytes(0)
616      |-        );
617      |-        vm.stopPrank();
618      |-        // Test invalid: non-host caller (should revert)
619      |-        vm.expectRevert(InvalidHost.selector);
620      |-        pool.beforeAgreementCreated(
621      |-            ISuperToken(USDCX),
622      |-            CFA_SUPERFLUID,
623      |-            bytes32(0),
624      |-            new bytes(0),
625      |-            new bytes(0)
626      |-        );
627      |-    }
    510  |+  function testFork_GetNextDistributionTimeWithActiveFlow() public {
    511  |+    // Create a flow
    512  |+    _createFlow(alice, USDCX, address(pool), uint96(INFLOW_RATE_USDC));
    513  |+    uint256 gasPrice = 1e9; // 1 Gwei
    514  |+    uint256 gasLimit = 1e6; // 1M gas
    515  |+    uint256 tokenToWethRate = 1e18; // 1:1 for simplicity
    516  |+    uint256 nextDistTime = pool.getNextDistributionTime(gasPrice, gasLimit, tokenToWethRate);
    517  |+    // Calculate expected time
    518  |+    uint256 expectedTime = pool.lastDistributedAt()
    519  |+      + ((gasPrice * gasLimit * tokenToWethRate) / (INFLOW_RATE_USDC / 1e9)) / 1e9;
    520  |+    assertEq(nextDistTime, expectedTime);
    521  |+  }
    522  |+
    523  |+  function testFork_BeforeAgreementCreatedTokenValidation() public {
    524  |+    // Test valid input token (USDCx) with CFA
    525  |+    vm.startPrank(HOST_SUPERFLUID);
    526  |+    bytes memory result = pool.beforeAgreementCreated(
    527  |+      ISuperToken(USDCX), CFA_SUPERFLUID, bytes32(0), new bytes(0), new bytes(0)
    528  |+    );
    529  |+    assertEq(result.length, 0); // Should return empty bytes for valid case
    530  |+    vm.stopPrank();
    531  |+    // Test valid output token (WETHx) with IDA
    532  |+    vm.startPrank(HOST_SUPERFLUID);
    533  |+    result = pool.beforeAgreementCreated(
    534  |+      ISuperToken(WETHX), IDA_SUPERFLUID, bytes32(0), new bytes(0), new bytes(0)
    535  |+    );
    536  |+    assertEq(result.length, 0); // Should return empty bytes for valid case
    537  |+    vm.stopPrank();
    538  |+    // Test invalid: input token with IDA (should revert)
    539  |+    vm.startPrank(HOST_SUPERFLUID);
    540  |+    vm.expectRevert(InvalidToken.selector);
    541  |+    pool.beforeAgreementCreated(
    542  |+      ISuperToken(USDCX), IDA_SUPERFLUID, bytes32(0), new bytes(0), new bytes(0)
    543  |+    );
    544  |+    vm.stopPrank();
    545  |+    // Test invalid: output token with CFA (should revert)
    546  |+    vm.startPrank(HOST_SUPERFLUID);
    547  |+    vm.expectRevert(InvalidToken.selector);
    548  |+    pool.beforeAgreementCreated(
    549  |+      ISuperToken(WETHX), CFA_SUPERFLUID, bytes32(0), new bytes(0), new bytes(0)
    550  |+    );
    551  |+    vm.stopPrank();
    552  |+    // Test invalid: non-host caller (should revert)
    553  |+    vm.expectRevert(InvalidHost.selector);
    554  |+    pool.beforeAgreementCreated(
    555  |+      ISuperToken(USDCX), CFA_SUPERFLUID, bytes32(0), new bytes(0), new bytes(0)
    556  |+    );
    557  |+  }
628 558  | 
629      |-    function testFork_DistributeWithContext() public {
630      |-        // Create flow for alice first
631      |-        _createFlow(alice, USDCX, address(pool), uint96(INFLOW_RATE_USDC));
632      |-        // Skip a few minutes
633      |-        skip(5 minutes);
634      |-        // Create flow for bob directly
635      |-        vm.startPrank(bob);
636      |-        ICFAForwarder(CFA_FORWARDER).createFlow(
637      |-            ISuperToken(USDCX),
638      |-            bob,
639      |-            address(pool),
640      |-            int96(int256(INFLOW_RATE_USDC)),
641      |-            "hello"
642      |-        );
643      |-        vm.stopPrank();
644      |-        // Skip some more time to accumulate balance
645      |-        skip(1 days);
646      |-        vm.startPrank(HOST_SUPERFLUID);
647      |-        // Call distribute with the specific context
648      |-        pool.distribute(new bytes(0), false);
649      |-        // Verify the distribution happened by checking both balances increased
650      |-        uint256 aliceBalance = ISuperToken(WETHX).balanceOf(alice);
651      |-        uint256 bobBalance = ISuperToken(WETHX).balanceOf(bob);
652      |-        assertGt(aliceBalance, 0, "Alice should have received WETHx");
653      |-        assertGt(bobBalance, 0, "Bob should have received WETHx");
654      |-        // Since Alice started streaming first, she should have more balance
655      |-        assertGt(
656      |-            aliceBalance,
657      |-            bobBalance,
658      |-            "Alice should have more WETHx than Bob"
659      |-        );
660      |-        vm.stopPrank();
661      |-    }
    559  |+  function testFork_DistributeWithContext() public {
    560  |+    // Create flow for alice first
    561  |+    _createFlow(alice, USDCX, address(pool), uint96(INFLOW_RATE_USDC));
    562  |+    // Skip a few minutes
    563  |+    skip(5 minutes);
    564  |+    // Create flow for bob directly
    565  |+    vm.startPrank(bob);
    566  |+    ICFAForwarder(CFA_FORWARDER).createFlow(
    567  |+      ISuperToken(USDCX), bob, address(pool), int96(int256(INFLOW_RATE_USDC)), "hello"
    568  |+    );
    569  |+    vm.stopPrank();
    570  |+    // Skip some more time to accumulate balance
    571  |+    skip(1 days);
    572  |+    vm.startPrank(HOST_SUPERFLUID);
    573  |+    // Call distribute with the specific context
    574  |+    pool.distribute(new bytes(0), false);
    575  |+    // Verify the distribution happened by checking both balances increased
    576  |+    uint256 aliceBalance = ISuperToken(WETHX).balanceOf(alice);
    577  |+    uint256 bobBalance = ISuperToken(WETHX).balanceOf(bob);
    578  |+    assertGt(aliceBalance, 0, "Alice should have received WETHx");
    579  |+    assertGt(bobBalance, 0, "Bob should have received WETHx");
    580  |+    // Since Alice started streaming first, she should have more balance
    581  |+    assertGt(aliceBalance, bobBalance, "Alice should have more WETHx than Bob");
    582  |+    vm.stopPrank();
    583  |+  }
662 584  | 
663      |-    function testFork_OnlyHostModifier() public {
664      |-        // Try to call beforeAgreementCreated directly (not as host)
665      |-        vm.expectRevert(InvalidHost.selector);
666      |-        pool.beforeAgreementCreated(
667      |-            ISuperToken(USDCX),
668      |-            CFA_SUPERFLUID,
669      |-            bytes32(0),
670      |-            new bytes(0),
671      |-            new bytes(0)
672      |-        );
673      |-        // Try to call afterAgreementCreated directly (not as host)
674      |-        vm.expectRevert(InvalidHost.selector);
675      |-        pool.afterAgreementCreated(
676      |-            ISuperToken(USDCX),
677      |-            CFA_SUPERFLUID,
678      |-            bytes32(0),
679      |-            new bytes(0),
680      |-            new bytes(0),
681      |-            new bytes(0)
682      |-        );
683      |-        // Try to call beforeAgreementUpdated directly (not as host)
